-- Merging decision tree log ---
application
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:11:5-42:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4f80e3461945a8e6d0fa18d66a24c442/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4421951b7dc5534bc8370844cdd2ef81/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4421951b7dc5534bc8370844cdd2ef81/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/nguyendinhlinh/Documents/project/my_project/chat_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3a2ee44cae32955226f852248484cee9/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9b326d35daa32c3f66f781d34d32cd55/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/2d7f1d14544a3921cbde49724a441917/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/9aacd92044d3c0fced5d96d094537c9f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.4.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/61d2b51c229d561aeef01a2a77e4ffb2/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:32:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c350e695a5c19d659f88df2235a64bb1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/c350e695a5c19d659f88df2235a64bb1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/8b626c66181b1a2260dda9b5a98e0d58/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/23294186f6050adc7bf3146cdc6bf11b/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/658c9e79c10e3728a37331933a6d10f7/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyendinhlinh/.gradle/caches/transforms-3/4d3ff5302f616b1d32d912a695513b61/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
